model  {

for( i in 1:100)     #  Loop over 100 subjects
{

for (j in 1:10)       #  Loop over 10 data points per subjet
    {
        bp[j,i] ~ dnorm(mu[i] , tau.w)   #  Data are normally distributed
    }
        mu[i] ~ dnorm(mean.bp, tau.b)  #  Means are normally distributed
}

mean.bp ~ dnorm(70, .001)          # Prior for mean BP

tau.w <-  1/(sigma.w*sigma.w)     #  Prior for within SD (precision)
sigma.w ~ dunif(0,100)

tau.b <-  1/(sigma.b*sigma.b)    #  Prior for between SD (precision)
sigma.b ~ dunif(0,100)

        }

#  Initial Values

list(sigma.w = 7, sigma.b = 12, mean.bp = 70)

#  Data 

list(bp=structure(.Data=c(78.491534163798, 72.9179967852737, 82.4433694101257,
54.5369080375835, 60.8440636612913, 54.76118527311, 80.7329841092475,
55.9725645229382, 77.854649799511, 55.3871054048483, 87.4305850026295,
82.3485852670658, 63.0896294379917, 75.6077943666392, 74.7050710737557,
80.8205856243439, 86.7646919261424, 79.2015707676596, 78.0322523423596,
54.5834825962536, 67.5701126669887, 69.6399269056653, 78.2225201988784,
54.6892727585009, 90.2161098441796, 71.7235094354686, 63.311967698748,
60.6066001907892, 80.2503046945576, 69.201496388969, 87.470499400719,
67.3779668064373, 94.145389211553, 57.5404244150099, 88.74913832614,
62.4400939923892, 61.7734040965032, 92.0203902715996, 82.2212667267656,
64.9178397845552, 69.5996181781575, 72.5676189381732, 54.1625381933749,
77.5284592578414, 71.9669545308325, 52.9061464342709, 63.8092736381996,
81.2139743234375, 75.0917516850362, 70.5629843192709, 80.2570386626244,
73.5126907357316, 62.962957535676, 61.9932472836886, 66.7109735149795,
64.0178595517231, 77.3454455908581, 65.2535927374703, 71.6752500925537,
81.73124614691, 69.6695951938457, 59.3535543296187, 53.9674870670785,
68.7678298140137, 77.2196773837435, 77.1635614191234, 81.6886790381436,
71.2780633863584, 53.7100004888058, 73.2287943798631, 77.9479478655138,
60.0180962596989, 84.2909293089166, 63.1120757544594, 73.6133634523244,
76.8192345186727, 70.2085494446867, 64.4524270547784, 79.5897188373056,
79.4321257296594, 65.4199395949378, 67.8659733661398, 62.7959376071959,
58.5669558212473, 63.2825280591645, 92.0096092109117, 87.4757346472548,
55.5960346930835, 87.6532664018232, 78.041227354246, 79.1807436536746,
64.3162516298197, 74.6468417608676, 76.2177835512912, 77.7081091436887,
56.783614672399, 68.9298249413156, 81.1356122389201, 69.5605925632332,
66.6727881668061, 47.8126137041977, 63.3125155404066, 73.784736376478,
55.3015796936849, 59.5131216269344, 68.9228886313996, 76.2750681198287,
69.9031382269941, 77.9462167740085, 50.0115314097502, 84.2648828610523,
88.8654477709505, 64.8545476293577, 76.5451987691765, 72.0316596391507,
79.2297670742747, 80.12584185238, 74.2229654494674, 87.0534675480864,
54.8048939727963, 73.093998187299, 61.8735844144847, 76.8667188603756,
52.320958015078, 81.3734859410793, 68.6071006018051, 58.0460265728516,
69.8258917553923, 85.4760628561456, 63.2023769371074, 75.4895658175522,
71.0012785460275, 84.6246650487613, 69.0074429218508, 89.5424125664576,
71.4945620016175, 61.473195579328, 79.8727643734049, 76.1888198355422,
73.5344207088605, 65.1585503254252, 61.9768967300692, 66.2025822777119,
73.8069063544757, 89.3094051562707, 61.8144354521634, 59.0181246050569,
77.7782400240119, 86.8402540547967, 72.6716092674618, 79.2475847621434,
70.2841484135865, 57.5322961181809, 72.2540606719898, 62.6743376715715,
47.5783898389457, 78.3275392801448, 70.0613358693768, 77.0907829415866,
77.678118676236, 69.9596377400808, 54.2850734345025, 63.2541745076437,
82.4102221496934, 77.200983858691, 66.9151177533679, 70.6661929705021,
67.9566547292652, 53.5747110523534, 56.6651200001751, 71.0633911698288,
59.1831384723492, 69.6963285856794, 68.7186417965751, 73.5644000192728,
72.2873505244398, 71.7628338387802, 66.3897851003356, 82.7933392508796,
74.6411883407427, 60.8752031858636, 69.0462276579624, 62.4875182822958,
48.1397946546502, 79.916524178394, 86.0574269805635, 80.1090338895976,
56.064425768849, 90.2635597964016, 87.3354859796698, 78.4432404113066,
53.4676581689583, 68.9141877361191, 63.3460509061237, 77.26225754834,
56.7698362611927, 68.0221432955157, 60.0533187014223, 76.033382431087,
68.4210528191899, 52.6954106945897, 67.8816415107929, 83.3606164192108,
50.9392513568704, 60.4946312738588, 56.8722357495016, 87.5359738104983,
66.8295907999436, 72.489396602834, 48.0864263619175, 91.5712471248108,
90.2177514500004, 70.080621085997, 65.9106287279271, 67.7079901319648,
82.3322004355255, 79.0632657153499, 62.6482030891212, 73.2492193051636,
49.8298369729242, 74.7714149007218, 61.0747373883246, 93.1882805791599,
50.9491517082911, 81.7833825161775, 78.5700773538536, 61.2181380310835,
60.2844507628461, 91.5738969386762, 67.7565012462843, 71.2855495608732,
70.4017278418434, 89.370336805906, 77.7001111839728, 93.3186237538488,
57.4007310706305, 71.1601373919269, 77.4447223656168, 74.0744695850572,
68.0810017827492, 58.8172115049727, 67.236867505882, 60.5684364496907,
65.8868023541716, 88.9749597701896, 49.5659137785769, 49.8684696399937,
69.065889524546, 75.2651313022229, 67.0175051432194, 84.5375732615444,
71.5017510018934, 64.6601932263244, 61.3469979420173, 82.0160142025804,
62.2967496240385, 75.9529679430073, 75.3878667066115, 90.7966597546275,
73.6701370358382, 59.2449973749107, 59.5179952181578, 64.1840529339682,
77.5206626409636, 81.480674466765, 79.7985424548997, 78.5509208501118,
82.9316293566301, 50.2825056587948, 69.8998468300146, 72.7501652857878,
66.6212303214807, 79.4366668721403, 62.6039227040349, 67.6169497581469,
73.990659421144, 72.2696276871604, 63.5287511844093, 89.1562414583436,
85.6250526604718, 70.8002953102158, 70.6332475450698, 63.4522316574773,
59.7010823374478, 76.9117591475, 85.8010775408607, 89.4307312835084,
60.062754653668, 93.2495102565385, 78.6542617939648, 72.1154382437309,
62.1410069566018, 70.8440174901333, 75.4702050390058, 87.8865468738005,
59.420493142611, 69.7656798219682, 69.5998660703387, 74.8720376260645,
76.598678457528, 48.9816425691821, 64.1416336973054, 67.1405711598051,
60.633865772894, 53.5953077265579, 60.7965278429858, 81.2715857327564,
59.9665476075059, 80.2822804572451, 55.7642140017149, 88.6374109523617,
78.9008637133092, 68.098761943288, 71.9090542402699, 69.9553615299661,
76.7343929104522, 78.221583964289, 74.9580631674608, 73.0266736519328,
46.4057688228542, 68.4483698874771, 65.7381162649174, 74.9696682970041,
61.5669870218645, 84.8607813804276, 72.7078024249627, 50.5990116005735,
55.3066121720953, 77.844176452166, 65.2625748613437, 77.9387802968096,
60.184639043111, 90.3237337956873, 58.2799602088938, 101.128139855732,
69.7969663558374, 71.926286880161, 75.8718394620978, 76.8699213845785,
74.0413472396438, 66.5292537243831, 59.9406736757825, 55.3084678757132,
79.8275149065654, 78.5114382894045, 45.4008420766777, 56.1284642366974,
74.2726218926234, 77.33871758091, 69.6116742197354, 72.9108428564744,
67.5290242644401, 66.8805561297191, 71.5897562627602, 73.7859855860553,
55.0627498099652, 86.0862277248135, 69.7449166436258, 86.0593045155414,
69.109260626066, 61.2279701691404, 61.5777571207831, 61.7098211450242,
80.7500570845074, 73.0649667573496, 80.729219715764, 73.6730301962324,
75.6140295890973, 44.6878167164463, 63.1360505068112, 86.7295385619628,
64.8814295681244, 71.9882884926552, 72.5302001262498, 68.2940011405324,
77.838751211511, 73.5823799711522, 63.4561786296693, 78.6596902540461,
84.384162558356, 67.5754135280679, 60.9681211470888, 63.5457321308335,
61.2905391606171, 70.0293022449127, 82.5538807281526, 89.2502118703135,
58.347420638686, 94.4629753740797, 81.124319622963, 88.0166902841948,
62.1433117107528, 67.7853420996973, 76.2150762154452, 87.4867602768542,
59.5465619497449, 70.9958591090203, 72.5570304018333, 74.1689501780774,
71.3091747726665, 49.0066794137764, 66.9366076249093, 65.112047963553,
60.103342106027, 63.1199720431603, 51.2485927301439, 83.6863728246132,
58.4869847234305, 83.0074058565637, 50.117718305011, 85.312743491055,
88.0460578032247, 74.8321531196453, 71.260556545416, 64.425934176918,
81.4084887594976, 78.9147043364032, 77.8798341105765, 80.7330276627832,
60.473633106538, 68.610806438913, 60.6090315337296, 92.4015771499803,
58.2222254949536, 84.6460180630762, 72.0488692093462, 54.785966705529,
62.5598577493902, 80.304504429966, 58.3853223456657, 79.8596721258763,
69.9522448390632, 92.0491127752976, 55.5366481356232, 87.8957184032412,
60.3205790022304, 69.652072838846, 85.6938311300218, 73.9763467520202,
68.7263677310841, 64.4953703087647, 74.4772941427287, 65.1179027149008,
67.0399059862258, 86.0668419276985, 59.1654086253747, 55.4841462577318,
78.8261148739164, 86.1245754592439, 60.8603296579529, 79.0589922502631,
66.289384675936, 76.7488032656976, 60.9169871834606, 73.049587839835,
68.2509409886734, 81.2570327734035, 68.6885445220986, 81.560963732344,
75.066231894095, 71.3883493249627, 55.4528273403543, 74.6243350943415,
77.7926837372634, 75.153956228983, 67.7023029823207, 82.6865427333677,
72.7997390851416, 56.4620378308591, 62.8916898313192, 65.881594580427,
57.9190012244073, 81.1775958829168, 65.9512207685258, 78.0312945089572,
70.604781211605, 70.8662137398616, 65.5397375298344, 72.2172624500687,
73.7433390606676, 58.9457439857803, 63.9621524031248, 51.383806666443,
52.8617989356698, 70.0912944966276, 84.3355569667566, 88.0003962536651,
61.4679634543873, 88.715121013753, 78.775375003173, 76.6923083959448,
73.1815646249835, 66.4068087067783, 75.6250716960375, 84.529697857646,
56.2104652619408, 71.2157800250033, 75.148569269068, 71.9246109435501,
67.5088728555085, 48.0696734950917, 67.6013772994678, 67.4445683101407,
49.9661899039729, 65.2504940145192, 60.356525394493, 86.1631636836572,
57.5481341983124, 82.2998959191874, 44.1268666109468, 94.5139069693117,
89.8527409885854, 73.010166152978, 73.7100458317224, 67.079695613009,
74.3606415339856, 87.3689056184226, 72.5479564370998, 78.9365412486359,
47.2007625211481, 78.3633007696733, 63.588434189236, 81.3491265918494,
62.7828766514319, 71.7021533327235, 77.683284373759, 67.014152775108,
58.7457864979155, 86.0656354835635, 61.24737120166, 74.1349261990708,
66.3352335121249, 92.2249770348096, 67.6413322029003, 86.5351972235966,
58.2196707990711, 63.8455400900946, 85.4928894629281, 75.7409964251821,
61.5890592309857, 68.9002238825842, 80.947725466262, 49.3309171029692,
79.7129354456224, 85.411084160242, 53.5269080173411, 56.2939541353114,
79.773038044579, 80.52467625708, 73.6328290444562, 82.7674077930443,
67.255366267952, 73.822646818467, 63.3414476922604, 77.2208319914872,
67.5888855628504, 75.2998795667096, 68.0357820946851, 83.8706113758265,
68.1263365504404, 76.0706064557856, 65.067413270862, 65.4118246036548,
68.2880692605326, 74.2691459863448, 77.0632800925244, 69.4100792516392,
81.9997904659057, 42.0721725838017, 64.8132133656178, 77.5263234657963,
60.9016014003109, 74.5872857588851, 63.7286513146928, 62.8629485190275,
69.6334762924791, 74.4564043621074, 73.0785336831856, 62.8659640275165,
88.429642138708, 53.2476853640801, 66.6832038760212, 59.5603244430318,
58.3723936569505, 77.6693300432168, 94.7535811870121, 87.9641196730536,
61.1660320707758, 98.7878080858888, 88.882437487053, 74.1103240413792,
76.3862395002396, 68.2081904020005, 64.8926584030159, 82.7382769675951,
51.8534475222885, 71.9533658013367, 69.9009194457677, 80.1849231497692,
66.9741846376132, 46.0569403665844, 63.4948498653916, 64.1418186233538,
58.0561641893347, 64.4062890934319, 62.1713428112983, 72.7754198187162,
61.1229253048909, 74.542463163416, 39.8404128870975, 86.0841779505917,
82.365123135926, 66.4817053840124, 67.9509186533815, 71.3166692246071,
91.9122377262512, 67.0690923272323, 66.0771355591417, 72.0899387257391,
47.6199525422917, 68.9040348848728, 69.9174786536194, 69.6402210001269,
56.6472784429632, 80.9215031120285, 80.0990959623171, 64.5692304573951,
61.8757547245797, 88.1962361610897, 71.3493055263842, 66.5235154587363,
76.535848174878, 83.5197159030894, 62.7285807442982, 86.8470054134588,
70.6222201479979, 65.3177519326625, 90.5536339868913, 74.7250500449757,
66.2983233033706, 57.0480971552927, 69.7279002610806, 52.5864424942827,
73.5820304034809, 79.2835655122371, 65.7710946938996, 56.4407382805929,
72.5980193289249, 79.6856262214546, 66.6806071201317, 79.2074204778241,
83.651391957546, 49.2934861672085, 68.5877740281915, 69.3733997349725,
67.0068862308894, 69.7831267150398, 67.4589306070877, 82.2295853962988,
80.7261020169833, 64.8785021195615, 62.0058968342889, 61.6613803964080,
74.1978973552854, 76.7917208812677, 70.5922138594315, 71.605460543879,
84.0491550345622, 53.5051564952408, 61.8454124199131, 73.2699924556764,
74.5998906619137, 71.2621037018235, 58.20160854436, 73.5370886818245,
71.4459205790669, 74.7971405859902, 75.5629832175387, 80.8640877041012,
74.3682254923094, 65.1788609825574, 70.030208309241, 59.1151432863704,
63.2458722533273, 74.3233092363962, 84.861894077811, 87.2710490373013,
57.5383429055880, 91.2902608591451, 80.4774535382596, 63.7934429403083,
59.4806910926094, 59.0458638003481, 68.7685090490433, 80.2693024631625,
51.8864280551199, 73.9324915676343, 68.2341033805789, 68.813807274056,
65.2473592166025, 43.6653562494296, 68.6430667240454, 77.8458018283063,
59.5469577591553, 62.8604128218866, 64.935162546748, 69.4153446387033,
60.3538428055813, 84.4959081351164, 50.9483512561321, 78.3340966216051,
79.6851781215868, 62.2115733674288, 71.0482719317936, 76.5395892893793,
83.4715634332945, 72.2514550476078, 78.4932592781151, 80.1065271689754,
52.7583321612826, 62.3721482921445, 68.5678098819445, 88.6985497921651,
57.1143396068855, 94.8475907818046, 72.9095132086785, 63.3508185250196,
63.4407474971299, 85.0965906099879, 61.2533716358797, 71.2305980495645,
69.9121198854515, 93.2325759531581, 55.6504996560717, 86.362944307672,
65.4942013789026, 58.5544363478695, 89.2251510711252, 79.5934242960248,
72.2441579529665, 75.936387768028, 71.3099258935592, 54.9948249990317,
74.9763546474061, 75.6932839254165, 54.1544430062017, 53.6949664499436,
70.8246036140905, 70.8125576147559, 68.6937503841093, 77.0825366096536,
73.5113409304354, 62.0022324472975, 65.3620592520806, 76.06267392575,
57.3402834880345, 71.3007274689826, 82.6894596454649, 76.9755437476831,
68.8825706282352, 66.2732506928834, 65.4828640860548, 66.7511592637346,
73.1962613685697, 72.73060614217, 76.5325018548635, 77.3090822423028,
78.8938739193345, 48.0444892029632, 60.2304341046101, 67.4238105233112,
65.6535661155317, 80.4832759081123, 65.3397609540929, 73.1202051854983,
72.6425893766296, 70.0716589409906, 67.5746373187347, 87.7101182389552,
70.0878225427578, 57.2030371602142, 60.5776231485148, 59.8816151342307,
51.608106758699, 74.4496250543896, 84.3874764690222, 73.3613756947247,
53.9522132328032, 91.83779427, 82.6142447607098, 72.9709079563045,
60.7709060892294, 68.4805713649563, 69.1546800156247, 82.5993572494133,
65.9927210389874, 66.727846638335, 70.644898061473, 66.3578760518925,
61.3077399010271, 50.2107662300158, 74.9995447562207, 70.6587449535076,
56.439270685539, 61.8663165296644, 68.971963496058, 90.6932533238176,
61.980180497386, 73.9266286363272, 49.3505177288454, 75.526307174025,
85.9515591000453, 58.950646478096, 70.1023455080711, 66.9958652665584,
69.7829467673373, 79.1376430917167, 72.2672271688233, 69.5587262558224,
46.5320154330133, 77.5726317123047, 61.7996763106439, 88.8040625582225,
53.5225396378556, 85.5515381871698, 69.6635469753402, 56.8556514531715,
63.792792304316, 70.9909016795141, 53.8392578109155, 75.4436324744754,
72.8987113425206, 99.6042769866161, 65.6872751767816, 94.0472848476164,
60.0660599495778, 56.2758077957233, 80.0334197496042, 75.6786404752621,
77.7757168516134, 64.1272035768164, 74.2073558913378, 66.2724659635697,
76.4270385977103, 81.8323065618059, 53.18642676699, 51.0958217844613,
73.5965774766893, 77.2835630240687, 69.6162070853836, 82.3695881873368,
77.5633200078565, 58.1785984593208, 67.7575083592776, 78.578700312957,
60.9872446515102), .Dim = c(10, 100)))
